iteration,tx_rate,block_size,network_latency,node_count
0,109.93428306022466,75.87945476302646,10,5
1,97.2347139765763,24.039506830258237,10,18
2,131.58425631014782,11.85260448662222,35.03557475158312,17
3,115.34869458305818,29.110519961044854,10,5
4,104.83924543132068,48.87505167779042,10,13
5,61.73439510684404,22.554447458683764,10,9
6,129.31297537843108,27.970640394252378,10,13
7,95.4844739902693,14.180537144799795,10,5
8,87.9872262016239,71.58097238609412,10,4
9,94.16612500413447,54.56592191001432,10,18
10,116.45089824206379,38.053996848046985,10,12
11,75.58312700057955,26.636900997297435,34.92807132736226,16
12,114.76933159990821,17.964325184672756,10,3
13,103.4273656237994,39.27972976869379,10,7
14,90.78722458080425,35.28410587186427,10,5
15,121.14244452437832,82.19772826786357,10,20
16,86.46155999388083,10.496990541124216,16.89896777486126,15
17,112.23352577681736,75.61064512368885,14.752145260435135,3
18,83.21564953554723,87.67930832880342,10,8
19,93.81575248297571,15.720251525742126,10,8
20,116.25051644788397,89.84914683186939,10,4
21,127.12480057141646,74.19203085006956,14.303927530768641,12
22,99.28347921780097,57.045954644379464,10,2
23,131.29287311628013,19.7102284293974,10,13
24,101.83521553071004,91.68098265334837,10,9
25,60.248621707982146,77.99960246887439,10,3
26,83.83012794213624,93.67278871083158,16.508870804845696,13
27,89.96485912830927,88.43145311689459,16.279689407405563,5
28,101.9415509869608,82.66961396476563,22.642426492862313,8
29,119.37289981065778,19.90467320749091,10,10
30,105.92240554129152,10.625691747807164,10,10
31,105.22110544359779,29.98970294236572,10,8
32,96.77428576667981,56.691155956902946,12.14086976880855,9
33,108.08101713629077,97.46038744488646,32.82009864541398,7
34,61.62457569401917,35.63564449397209,10,13
35,99.46972249101566,55.24111209059753,10,7
36,96.15278070437755,23.04053848821008,10,20
37,106.03094684667225,31.784974436035036,11.151550102972934,16
38,115.82063894086093,43.10048194473279,10.005037477317714,13
39,81.81225090410523,58.21972156672826,10,17
40,80.18927349738624,13.669762739928753,10,14
41,88.67404540794456,11.492904603507053,10,6
42,78.7539257254779,72.18439642922193,10,19
43,109.47184861270364,22.376884973139394,10,4
44,116.27034434739339,83.54999801810942,10,12
45,75.3827136713209,31.76670618104065,10,18
46,105.19765588496847,40.51268119438306,10,15
47,115.6364574355462,90.73992339573194,21.811325693966133,16
48,86.39950556843019,24.54658426851524,22.882305001775055,13
49,104.64507394322007,10.827734645496669,10,14
50,137.31549022289514,68.67651335523405,10,15
51,109.47665841823576,31.352417874712007,10,15
52,119.26752258488644,69.1851603070309,10,4
53,108.25561853872996,43.09442227534902,10,6
54,98.45796581171791,90.2841899659402,10,16
55,106.82303949633287,55.23733837946729,10,11
56,112.51334695530012,35.26951261967702,10,14
57,82.85684887167434,25.939961146634406,28.21083147273303,19
58,95.53074429348298,11.391095487598069,26.355234573318896,10
59,114.28000988184183,96.99893371393026,33.137354761302056,17
60,83.06412563863191,86.60230043651713,10,5
61,69.70305550628271,60.11211362125152,27.512934708070418,15
62,82.32285127597734,65.35065040292528,46.10569747846317,5
63,103.07450211891056,56.64966871273631,20.986086379007943,15
64,121.66102486350555,42.35420360977797,10,17
65,121.07604104069806,82.91020552112627,20.17950047367915,18
66,110.30095372612095,81.84656610700976,10.497190748878003,15
67,177.0546298130944,81.6213402492491,22.07323476346767,8
68,84.54349570924856,62.045212689655656,10,10
69,95.26362786519982,58.838017123681894,10,13
70,90.56136268421133,21.43544613866963,10,16
71,121.77901193934733,29.423892474715885,10,4
72,100.91143679807628,58.657160944909585,10.145374482046158,15
73,86.96799304788367,97.82668715162812,10,8
74,86.76427070463224,49.507427863507246,10,2
75,117.04866669592448,96.63835732101326,18.077676421150628,15
76,75.99407185888448,24.079333840397744,10,12
77,93.30997528318103,74.31363304300561,10.793903496967985,7
